---- Minecraft Crash Report ----
// Who set us up the TNT?

Time: 2026-02-03 23:09:55
Description: Mod loading error has occurred

java.lang.Exception: Mod Loading has failed
	at net.minecraftforge.logging.CrashReportExtender.dumpModLoadingCrashReport(CrashReportExtender.java:60) ~[forge-1.20.1-47.4.13_mapped_official_1.20.1.jar:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}


-- System Details --
Details:
	Minecraft Version: 1.20.1
	Minecraft Version ID: 1.20.1
	Operating System: Windows 10 (amd64) version 10.0
	Java Version: 17.0.17, Alibaba
	Java VM Version: OpenJDK 64-Bit Server VM (mixed mode, sharing), Alibaba
	Memory: 85511080 bytes (81 MiB) / 1105199104 bytes (1054 MiB) up to 4273995776 bytes (4076 MiB)
	CPUs: 12
	Processor Vendor: GenuineIntel
	Processor Name: Intel(R) Core(TM) i5-10400F CPU @ 2.90GHz
	Identifier: Intel64 Family 6 Model 165 Stepping 3
	Microarchitecture: unknown
	Frequency (GHz): 2.90
	Number of physical packages: 1
	Number of physical CPUs: 6
	Number of logical CPUs: 12
	Graphics card #0 name: NVIDIA GeForce RTX 2060
	Graphics card #0 vendor: NVIDIA (0x10de)
	Graphics card #0 VRAM (MB): 4095.00
	Graphics card #0 deviceId: 0x1f08
	Graphics card #0 versionInfo: DriverVersion=32.0.15.7283
	Memory slot #0 capacity (MB): 8192.00
	Memory slot #0 clockSpeed (GHz): 2.67
	Memory slot #0 type: DDR4
	Memory slot #1 capacity (MB): 8192.00
	Memory slot #1 clockSpeed (GHz): 2.67
	Memory slot #1 type: DDR4
	Virtual memory max (MB): 33707.74
	Virtual memory used (MB): 28453.65
	Swap memory total (MB): 17408.00
	Swap memory used (MB): 1669.74
	JVM Flags: 1 total; -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump
	ModLauncher: 10.0.9+10.0.9+main.dcd20f30
	ModLauncher launch target: forgeclientuserdev
	ModLauncher naming: mcp
	ModLauncher services: 
		mixin-0.8.5.jar mixin PLUGINSERVICE 
		eventbus-6.0.5.jar eventbus PLUGINSERVICE 
		fmlloader-1.20.1-47.4.13.jar slf4jfixer PLUGINSERVICE 
		fmlloader-1.20.1-47.4.13.jar object_holder_definalize PLUGINSERVICE 
		fmlloader-1.20.1-47.4.13.jar runtime_enum_extender PLUGINSERVICE 
		fmlloader-1.20.1-47.4.13.jar capability_token_subclass PLUGINSERVICE 
		accesstransformers-8.0.4.jar accesstransformer PLUGINSERVICE 
		fmlloader-1.20.1-47.4.13.jar runtimedistcleaner PLUGINSERVICE 
		modlauncher-10.0.9.jar mixin TRANSFORMATIONSERVICE 
		modlauncher-10.0.9.jar fml TRANSFORMATIONSERVICE 
	FML Language Providers: 
		minecraft@1.0
		lowcodefml@null
		javafml@null
	Mod List: 
		forge-1.20.1-47.4.13_mapped_official_1.20.1.jar   |Minecraft                     |minecraft                     |1.20.1              |COMMON_SET|Manifest: a1:d4:5e:04:4f:d3:d6:e0:7b:37:97:cf:77:b0:de:ad:4a:47:ce:8c:96:49:5f:0a:cf:8c:ae:b2:6d:4b:8a:3f
		mixinextras-forge-0.2.0-beta.8.jar                |MixinExtras                   |mixinextras                   |0.2.0-beta.8        |COMMON_SET|Manifest: NOSIGNATURE
		fluffy-fur-1097456-7361893_mapped_official_1.20.1.|Fluffy Fur                    |fluffy_fur                    |1.20.1-0.2.4        |COMMON_SET|Manifest: NOSIGNATURE
		additionalentityattributes-forge-1.4.0.5+1.20.1.ja|Additional Entity Attributes  |additionalentityattributes    |1.4.0.5+1.20.1      |COMMON_SET|Manifest: NOSIGNATURE
		calio-forge-1.20.1-1.11.0.5.jar                   |Calio                         |calio                         |1.20.1-1.11.0.5     |COMMON_SET|Manifest: NOSIGNATURE
		caelus-308989-5281700_mapped_official_1.20.1.jar  |Caelus API                    |caelus                        |3.2.0+1.20.1        |COMMON_SET|Manifest: NOSIGNATURE
		                                                  |Forge                         |forge                         |47.4.13             |COMMON_SET|Manifest: NOSIGNATURE
		main                                              |Eidolon_origins               |eidolon_origins               |1.0                 |ERROR     |Manifest: NOSIGNATURE
		apoli-forge-1.20.1-2.9.0.8.jar                    |Apoli                         |apoli                         |1.20.1-2.9.0.8      |COMMON_SET|Manifest: NOSIGNATURE
		curios-forge-5.14.1+1.20.1_mapped_official_1.20.1.|Curios API                    |curios                        |5.14.1+1.20.1       |COMMON_SET|Manifest: NOSIGNATURE
		eidolon_repraised-1.20.1-0.3.9.6_mapped_official_1|Eidolon:Repraised             |eidolon                       |0.3.9.6             |COMMON_SET|Manifest: NOSIGNATURE
		origins-forge-474438-5314209_mapped_official_1.20.|Origins                       |origins                       |1.20.1-1.10.0.9     |COMMON_SET|Manifest: NOSIGNATURE
	Crash Report UUID: 7487bd5f-df1d-4f82-b813-a4c7e108c80f
	FML: 47.4
	Forge: net.minecraftforge:47.4.13
